# AI Society - Dynamic LLM Routing System
# Production-ready dependencies with pinned versions

# Core LLM Integration
ollama>=0.3.0,<0.4.0

# Web Framework & Server
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
websockets>=11.0.3,<12.0.0

# Web Scraping & Data Processing
beautifulsoup4>=4.12.2,<5.0.0
requests>=2.31.0,<3.0.0
lxml>=4.9.3,<5.0.0

# Scientific Computing
numpy>=1.24.3,<2.0.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0

# Optional Development Dependencies
# Uncomment for development:
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.21.0,<1.0.0
# black>=23.7.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# mypy>=1.5.0,<2.0.0

# Performance Monitoring (Optional)
# psutil>=5.9.0,<6.0.0
# GPUtil>=1.4.0,<2.0.0
